cust_id,join_date,region
1173,2023-05-16,WA
1174,2023-02-19,CA
1175,2023-01-18,NY
1176,2024-02-14,WA
1177,2024-02-20,WA
1178,2023-06-30,TX
1179,2023-03-16,TX
1180,2023-03-19,NY
1181,2023-08-22,NY
1182,2024-02-14,NY
1183,2024-01-28,TX
1184,2023-09-30,FL
1185,2023-07-04,FL
1186,2023-01-16,FL
1187,2023-02-01,CA
1188,2024-02-16,NY
1189,2023-06-17,CA
1190,2023-01-02,TX
1191,2023-01-20,NY
1192,2023-07-16,WA
1193,2023-01-01,NY
1194,2023-02-01,CA
1195,2023-05-24,CA
1196,2023-07-31,FL
1197,2023-07-09,TX
1198,2023-02-15,CA
1199,2023-08-13,CA
1200,2023-02-18,FL
1201,2023-03-12,CA
1202,2023-09-05,FL
1203,2023-07-08,FL
1204,2023-12-07,CA
1205,2023-07-12,CA
1206,2023-06-01,WA
1207,2023-01-18,NY
1208,2023-03-24,NY
1209,2023-02-25,FL
1210,2023-02-20,WA
1211,2024-10-12,WA
1212,2023-03-31,FL
1213,2024-02-05,NY
1214,2023-06-29,CA
1215,2023-10-13,FL
1216,2023-05-06,TX
1217,2023-06-04,NY
1218,2023-05-03,WA
1219,2023-02-09,CA
